0	0.0105	6	models/bert/pandas_0/dpr_biencoder.0.105
2	0.0632	12	models/bert/pandas_2/dpr_biencoder.0.632
2	0.0948	20	models/bert/pandas_2/dpr_biencoder.0.948
2	0.1264	19	models/bert/pandas_2/dpr_biencoder.0.1264
2	0.158	14	models/bert/pandas_2/dpr_biencoder.0.1580
2	0.1896	15	models/bert/pandas_2/dpr_biencoder.0.1896
2	0.2212	15	models/bert/pandas_2/dpr_biencoder.0.2212
2	0.2528	21	models/bert/pandas_2/dpr_biencoder.0.2528
2	0.2844	39	models/bert/pandas_2/dpr_biencoder.0.2844
2	0.316	45	models/bert/pandas_2/dpr_biencoder.0.3160
2	0.3476	48	models/bert/pandas_2/dpr_biencoder.0.3476
2	0.3792	68	models/bert/pandas_2/dpr_biencoder.0.3792
2	0.3801	68	models/bert/pandas_2/dpr_biencoder.0.3801
2	1.0316	66	models/bert/pandas_2/dpr_biencoder.1.316
2	1.0632	65	models/bert/pandas_2/dpr_biencoder.1.632
2	1.0948	56	models/bert/pandas_2/dpr_biencoder.1.948
2	1.1264	46	models/bert/pandas_2/dpr_biencoder.1.1264
2	1.158	84	models/bert/pandas_2/dpr_biencoder.1.1580
2	1.1896	86	models/bert/pandas_2/dpr_biencoder.1.1896
2	1.2212	76	models/bert/pandas_2/dpr_biencoder.1.2212
2	1.2528	72	models/bert/pandas_2/dpr_biencoder.1.2528
2	1.2844	67	models/bert/pandas_2/dpr_biencoder.1.2844
2	1.316	74	models/bert/pandas_2/dpr_biencoder.1.3160
2	1.3476	64	models/bert/pandas_2/dpr_biencoder.1.3476
2	1.3792	81	models/bert/pandas_2/dpr_biencoder.1.3792
2	1.3801	81	models/bert/pandas_2/dpr_biencoder.1.3801
2	2.0316	81	models/bert/pandas_2/dpr_biencoder.2.316
2	2.0632	83	models/bert/pandas_2/dpr_biencoder.2.632
2	2.0948	81	models/bert/pandas_2/dpr_biencoder.2.948
2	2.1264	80	models/bert/pandas_2/dpr_biencoder.2.1264
2	2.158	73	models/bert/pandas_2/dpr_biencoder.2.1580
2	2.1896	79	models/bert/pandas_2/dpr_biencoder.2.1896
2	2.2212	71	models/bert/pandas_2/dpr_biencoder.2.2212
2	2.2528	89	models/bert/pandas_2/dpr_biencoder.2.2528
2	2.2844	84	models/bert/pandas_2/dpr_biencoder.2.2844
2	2.316	90	models/bert/pandas_2/dpr_biencoder.2.3160
2	2.3476	77	models/bert/pandas_2/dpr_biencoder.2.3476
2	2.3792	93	models/bert/pandas_2/dpr_biencoder.2.3792
2	2.3801	93	models/bert/pandas_2/dpr_biencoder.2.3801
2	3.0316	85	models/bert/pandas_2/dpr_biencoder.3.316
2	3.0632	93	models/bert/pandas_2/dpr_biencoder.3.632
2	3.0948	101	models/bert/pandas_2/dpr_biencoder.3.948
2	3.1264	87	models/bert/pandas_2/dpr_biencoder.3.1264
2	3.158	80	models/bert/pandas_2/dpr_biencoder.3.1580
2	3.1896	85	models/bert/pandas_2/dpr_biencoder.3.1896
2	3.2212	92	models/bert/pandas_2/dpr_biencoder.3.2212
2	3.2528	89	models/bert/pandas_2/dpr_biencoder.3.2528
2	3.2844	86	models/bert/pandas_2/dpr_biencoder.3.2844
2	3.316	80	models/bert/pandas_2/dpr_biencoder.3.3160
2	3.3476	85	models/bert/pandas_2/dpr_biencoder.3.3476
2	3.3792	99	models/bert/pandas_2/dpr_biencoder.3.3792
2	3.3801	99	models/bert/pandas_2/dpr_biencoder.3.3801
2	4.0316	99	models/bert/pandas_2/dpr_biencoder.4.316
2	4.0632	92	models/bert/pandas_2/dpr_biencoder.4.632
2	4.0948	89	models/bert/pandas_2/dpr_biencoder.4.948
2	4.1264	95	models/bert/pandas_2/dpr_biencoder.4.1264
2	4.158	92	models/bert/pandas_2/dpr_biencoder.4.1580
2	4.1896	94	models/bert/pandas_2/dpr_biencoder.4.1896
2	4.2212	94	models/bert/pandas_2/dpr_biencoder.4.2212
2	4.2528	110	models/bert/pandas_2/dpr_biencoder.4.2528
2	4.2844	87	models/bert/pandas_2/dpr_biencoder.4.2844
2	4.316	95	models/bert/pandas_2/dpr_biencoder.4.3160
2	4.3476	88	models/bert/pandas_2/dpr_biencoder.4.3476
2	4.3792	90	models/bert/pandas_2/dpr_biencoder.4.3792
2	4.3801	90	models/bert/pandas_2/dpr_biencoder.4.3801
2	5.0316	82	models/bert/pandas_2/dpr_biencoder.5.316
2	5.0632	92	models/bert/pandas_2/dpr_biencoder.5.632
2	5.0948	80	models/bert/pandas_2/dpr_biencoder.5.948
2	5.1264	70	models/bert/pandas_2/dpr_biencoder.5.1264
2	5.158	78	models/bert/pandas_2/dpr_biencoder.5.1580
2	5.1896	76	models/bert/pandas_2/dpr_biencoder.5.1896
2	5.2212	82	models/bert/pandas_2/dpr_biencoder.5.2212
2	5.2528	82	models/bert/pandas_2/dpr_biencoder.5.2528
2	5.2844	83	models/bert/pandas_2/dpr_biencoder.5.2844
2	5.316	89	models/bert/pandas_2/dpr_biencoder.5.3160
2	5.3476	81	models/bert/pandas_2/dpr_biencoder.5.3476
2	5.3792	81	models/bert/pandas_2/dpr_biencoder.5.3792
2	5.3801	81	models/bert/pandas_2/dpr_biencoder.5.3801
2	6.0316	84	models/bert/pandas_2/dpr_biencoder.6.316
2	6.0632	82	models/bert/pandas_2/dpr_biencoder.6.632
2	6.0948	86	models/bert/pandas_2/dpr_biencoder.6.948
2	6.1264	74	models/bert/pandas_2/dpr_biencoder.6.1264
2	6.158	85	models/bert/pandas_2/dpr_biencoder.6.1580
2	6.1896	82	models/bert/pandas_2/dpr_biencoder.6.1896
2	6.2212	80	models/bert/pandas_2/dpr_biencoder.6.2212
2	6.2528	86	models/bert/pandas_2/dpr_biencoder.6.2528
2	6.2844	77	models/bert/pandas_2/dpr_biencoder.6.2844
2	6.316	82	models/bert/pandas_2/dpr_biencoder.6.3160
2	6.3476	82	models/bert/pandas_2/dpr_biencoder.6.3476
2	6.3792	80	models/bert/pandas_2/dpr_biencoder.6.3792
2	6.3801	80	models/bert/pandas_2/dpr_biencoder.6.3801
2	7.0316	90	models/bert/pandas_2/dpr_biencoder.7.316
2	7.0632	83	models/bert/pandas_2/dpr_biencoder.7.632
2	7.0948	88	models/bert/pandas_2/dpr_biencoder.7.948
2	7.1264	80	models/bert/pandas_2/dpr_biencoder.7.1264
2	7.158	84	models/bert/pandas_2/dpr_biencoder.7.1580
2	7.1896	89	models/bert/pandas_2/dpr_biencoder.7.1896
2	7.2212	83	models/bert/pandas_2/dpr_biencoder.7.2212
2	7.2528	81	models/bert/pandas_2/dpr_biencoder.7.2528
2	7.2844	79	models/bert/pandas_2/dpr_biencoder.7.2844
2	7.316	77	models/bert/pandas_2/dpr_biencoder.7.3160
2	7.3476	78	models/bert/pandas_2/dpr_biencoder.7.3476
2	7.3792	77	models/bert/pandas_2/dpr_biencoder.7.3792
2	7.3801	77	models/bert/pandas_2/dpr_biencoder.7.3801
2	8.0316	94	models/bert/pandas_2/dpr_biencoder.8.316
2	8.0632	81	models/bert/pandas_2/dpr_biencoder.8.632
2	8.0948	82	models/bert/pandas_2/dpr_biencoder.8.948
2	8.1264	78	models/bert/pandas_2/dpr_biencoder.8.1264
2	8.158	86	models/bert/pandas_2/dpr_biencoder.8.1580
2	8.1896	88	models/bert/pandas_2/dpr_biencoder.8.1896
2	8.2212	79	models/bert/pandas_2/dpr_biencoder.8.2212
2	8.2528	81	models/bert/pandas_2/dpr_biencoder.8.2528
2	8.2844	80	models/bert/pandas_2/dpr_biencoder.8.2844
2	8.316	75	models/bert/pandas_2/dpr_biencoder.8.3160
2	8.3476	81	models/bert/pandas_2/dpr_biencoder.8.3476
2	8.3792	78	models/bert/pandas_2/dpr_biencoder.8.3792
2	8.3801	78	models/bert/pandas_2/dpr_biencoder.8.3801
2	9.0316	86	models/bert/pandas_2/dpr_biencoder.9.316
2	9.0632	82	models/bert/pandas_2/dpr_biencoder.9.632
2	9.0948	88	models/bert/pandas_2/dpr_biencoder.9.948
2	9.1264	83	models/bert/pandas_2/dpr_biencoder.9.1264
2	9.158	83	models/bert/pandas_2/dpr_biencoder.9.1580
2	9.1896	83	models/bert/pandas_2/dpr_biencoder.9.1896
2	9.2212	80	models/bert/pandas_2/dpr_biencoder.9.2212
2	9.2528	79	models/bert/pandas_2/dpr_biencoder.9.2528
2	9.2844	79	models/bert/pandas_2/dpr_biencoder.9.2844
2	9.316	84	models/bert/pandas_2/dpr_biencoder.9.3160
2	9.3476	83	models/bert/pandas_2/dpr_biencoder.9.3476
2	9.3792	82	models/bert/pandas_2/dpr_biencoder.9.3792
2	9.3801	82	models/bert/pandas_2/dpr_biencoder.9.3801
5	0.0422	12	models/bert/pandas_5/dpr_biencoder.0.422
5	0.0844	12	models/bert/pandas_5/dpr_biencoder.0.844
5	0.1266	21	models/bert/pandas_5/dpr_biencoder.0.1266
5	0.1688	19	models/bert/pandas_5/dpr_biencoder.0.1688
5	0.211	17	models/bert/pandas_5/dpr_biencoder.0.2110
5	0.2532	25	models/bert/pandas_5/dpr_biencoder.0.2532
5	0.2954	56	models/bert/pandas_5/dpr_biencoder.0.2954
5	0.3376	37	models/bert/pandas_5/dpr_biencoder.0.3376
5	0.3798	46	models/bert/pandas_5/dpr_biencoder.0.3798
5	0.422	79	models/bert/pandas_5/dpr_biencoder.0.4220
5	0.4642	87	models/bert/pandas_5/dpr_biencoder.0.4642
5	0.5064	68	models/bert/pandas_5/dpr_biencoder.0.5064
5	0.5067	68	models/bert/pandas_5/dpr_biencoder.0.5067
5	1.0422	66	models/bert/pandas_5/dpr_biencoder.1.422
5	1.0844	68	models/bert/pandas_5/dpr_biencoder.1.844
5	1.1266	82	models/bert/pandas_5/dpr_biencoder.1.1266
5	1.1688	68	models/bert/pandas_5/dpr_biencoder.1.1688
5	1.211	73	models/bert/pandas_5/dpr_biencoder.1.2110
5	1.2532	77	models/bert/pandas_5/dpr_biencoder.1.2532
5	1.2954	76	models/bert/pandas_5/dpr_biencoder.1.2954
5	1.3376	69	models/bert/pandas_5/dpr_biencoder.1.3376
5	1.3798	75	models/bert/pandas_5/dpr_biencoder.1.3798
5	1.422	92	models/bert/pandas_5/dpr_biencoder.1.4220
5	1.4642	90	models/bert/pandas_5/dpr_biencoder.1.4642
5	1.5064	101	models/bert/pandas_5/dpr_biencoder.1.5064
5	1.5067	101	models/bert/pandas_5/dpr_biencoder.1.5067
5	2.0422	89	models/bert/pandas_5/dpr_biencoder.2.422
5	2.0844	86	models/bert/pandas_5/dpr_biencoder.2.844
5	2.1266	85	models/bert/pandas_5/dpr_biencoder.2.1266
5	2.1688	75	models/bert/pandas_5/dpr_biencoder.2.1688
5	2.211	88	models/bert/pandas_5/dpr_biencoder.2.2110
5	2.2532	91	models/bert/pandas_5/dpr_biencoder.2.2532
5	2.2954	87	models/bert/pandas_5/dpr_biencoder.2.2954
5	2.3376	86	models/bert/pandas_5/dpr_biencoder.2.3376
5	2.3798	85	models/bert/pandas_5/dpr_biencoder.2.3798
5	2.422	78	models/bert/pandas_5/dpr_biencoder.2.4220
5	2.4642	87	models/bert/pandas_5/dpr_biencoder.2.4642
5	2.5064	99	models/bert/pandas_5/dpr_biencoder.2.5064
5	2.5067	99	models/bert/pandas_5/dpr_biencoder.2.5067
5	3.0422	105	models/bert/pandas_5/dpr_biencoder.3.422
5	3.0844	89	models/bert/pandas_5/dpr_biencoder.3.844
5	3.1266	95	models/bert/pandas_5/dpr_biencoder.3.1266
5	3.1688	97	models/bert/pandas_5/dpr_biencoder.3.1688
5	3.211	94	models/bert/pandas_5/dpr_biencoder.3.2110
5	3.2532	93	models/bert/pandas_5/dpr_biencoder.3.2532
5	3.2954	96	models/bert/pandas_5/dpr_biencoder.3.2954
5	3.3376	97	models/bert/pandas_5/dpr_biencoder.3.3376
5	3.3798	97	models/bert/pandas_5/dpr_biencoder.3.3798
5	3.422	109	models/bert/pandas_5/dpr_biencoder.3.4220
5	3.4642	94	models/bert/pandas_5/dpr_biencoder.3.4642
5	3.5064	103	models/bert/pandas_5/dpr_biencoder.3.5064
5	3.5067	103	models/bert/pandas_5/dpr_biencoder.3.5067
5	4.0422	106	models/bert/pandas_5/dpr_biencoder.4.422
5	4.0844	93	models/bert/pandas_5/dpr_biencoder.4.844
5	4.1266	96	models/bert/pandas_5/dpr_biencoder.4.1266
5	4.1688	88	models/bert/pandas_5/dpr_biencoder.4.1688
5	4.211	98	models/bert/pandas_5/dpr_biencoder.4.2110
5	4.2532	101	models/bert/pandas_5/dpr_biencoder.4.2532
5	4.2954	95	models/bert/pandas_5/dpr_biencoder.4.2954
5	4.3376	86	models/bert/pandas_5/dpr_biencoder.4.3376
5	4.3798	86	models/bert/pandas_5/dpr_biencoder.4.3798
5	4.422	84	models/bert/pandas_5/dpr_biencoder.4.4220
5	4.4642	93	models/bert/pandas_5/dpr_biencoder.4.4642
5	4.5064	85	models/bert/pandas_5/dpr_biencoder.4.5064
5	4.5067	85	models/bert/pandas_5/dpr_biencoder.4.5067
5	5.0422	98	models/bert/pandas_5/dpr_biencoder.5.422
5	5.0844	87	models/bert/pandas_5/dpr_biencoder.5.844
5	5.1266	88	models/bert/pandas_5/dpr_biencoder.5.1266
5	5.1688	86	models/bert/pandas_5/dpr_biencoder.5.1688
5	5.211	95	models/bert/pandas_5/dpr_biencoder.5.2110
5	5.2532	84	models/bert/pandas_5/dpr_biencoder.5.2532
5	5.2954	83	models/bert/pandas_5/dpr_biencoder.5.2954
5	5.3376	84	models/bert/pandas_5/dpr_biencoder.5.3376
5	5.3798	84	models/bert/pandas_5/dpr_biencoder.5.3798
5	5.422	89	models/bert/pandas_5/dpr_biencoder.5.4220
5	5.4642	93	models/bert/pandas_5/dpr_biencoder.5.4642
5	5.5064	93	models/bert/pandas_5/dpr_biencoder.5.5064
5	5.5067	93	models/bert/pandas_5/dpr_biencoder.5.5067
5	6.0422	92	models/bert/pandas_5/dpr_biencoder.6.422
5	6.0844	85	models/bert/pandas_5/dpr_biencoder.6.844
5	6.1266	92	models/bert/pandas_5/dpr_biencoder.6.1266
5	6.1688	80	models/bert/pandas_5/dpr_biencoder.6.1688
5	6.211	84	models/bert/pandas_5/dpr_biencoder.6.2110
5	6.2532	90	models/bert/pandas_5/dpr_biencoder.6.2532
5	6.2954	91	models/bert/pandas_5/dpr_biencoder.6.2954
5	6.3376	95	models/bert/pandas_5/dpr_biencoder.6.3376
5	6.3798	97	models/bert/pandas_5/dpr_biencoder.6.3798
5	6.422	95	models/bert/pandas_5/dpr_biencoder.6.4220
5	6.4642	95	models/bert/pandas_5/dpr_biencoder.6.4642
5	6.5064	84	models/bert/pandas_5/dpr_biencoder.6.5064
5	6.5067	84	models/bert/pandas_5/dpr_biencoder.6.5067
5	7.0422	87	models/bert/pandas_5/dpr_biencoder.7.422
5	7.0844	85	models/bert/pandas_5/dpr_biencoder.7.844
5	7.1266	89	models/bert/pandas_5/dpr_biencoder.7.1266
5	7.1688	86	models/bert/pandas_5/dpr_biencoder.7.1688
5	7.211	85	models/bert/pandas_5/dpr_biencoder.7.2110
5	7.2532	90	models/bert/pandas_5/dpr_biencoder.7.2532
5	7.2954	94	models/bert/pandas_5/dpr_biencoder.7.2954
5	7.3376	83	models/bert/pandas_5/dpr_biencoder.7.3376
5	7.3798	84	models/bert/pandas_5/dpr_biencoder.7.3798
5	7.422	87	models/bert/pandas_5/dpr_biencoder.7.4220
5	7.4642	90	models/bert/pandas_5/dpr_biencoder.7.4642
5	7.5064	88	models/bert/pandas_5/dpr_biencoder.7.5064
5	7.5067	88	models/bert/pandas_5/dpr_biencoder.7.5067
5	8.0422	89	models/bert/pandas_5/dpr_biencoder.8.422
5	8.0844	86	models/bert/pandas_5/dpr_biencoder.8.844
5	8.1266	88	models/bert/pandas_5/dpr_biencoder.8.1266
5	8.1688	91	models/bert/pandas_5/dpr_biencoder.8.1688
5	8.211	93	models/bert/pandas_5/dpr_biencoder.8.2110
5	8.2532	91	models/bert/pandas_5/dpr_biencoder.8.2532
5	8.2954	91	models/bert/pandas_5/dpr_biencoder.8.2954
5	8.3376	88	models/bert/pandas_5/dpr_biencoder.8.3376
5	8.3798	89	models/bert/pandas_5/dpr_biencoder.8.3798
5	8.422	87	models/bert/pandas_5/dpr_biencoder.8.4220
5	8.4642	93	models/bert/pandas_5/dpr_biencoder.8.4642
5	8.5064	90	models/bert/pandas_5/dpr_biencoder.8.5064
5	8.5067	90	models/bert/pandas_5/dpr_biencoder.8.5067
5	9.0422	90	models/bert/pandas_5/dpr_biencoder.9.422
5	9.0844	89	models/bert/pandas_5/dpr_biencoder.9.844
5	9.1266	92	models/bert/pandas_5/dpr_biencoder.9.1266
5	9.1688	88	models/bert/pandas_5/dpr_biencoder.9.1688
5	9.211	91	models/bert/pandas_5/dpr_biencoder.9.2110
5	9.2532	86	models/bert/pandas_5/dpr_biencoder.9.2532
5	9.2954	90	models/bert/pandas_5/dpr_biencoder.9.2954
5	9.3376	93	models/bert/pandas_5/dpr_biencoder.9.3376
5	9.3798	92	models/bert/pandas_5/dpr_biencoder.9.3798
5	9.422	90	models/bert/pandas_5/dpr_biencoder.9.4220
5	9.4642	87	models/bert/pandas_5/dpr_biencoder.9.4642
5	9.5064	87	models/bert/pandas_5/dpr_biencoder.9.5064
5	9.5067	87	models/bert/pandas_5/dpr_biencoder.9.5067
